task,encoding,combo,C1_s3,C2_s3,C3_s3,C4_s3,C5_s3,C6_s3,constraints_covered,func_score,has_correction,s3_csr,status,notes
MC-PY-04,H,RRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,H,CRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,H,SRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,H,RCR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,H,RSR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,S2_SKIP,S2 missing
MC-PY-04,H,RRC,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,H,RRS,PASS,PASS,PASS,PASS,PASS,PASS,6/6,4.8,Y,1.000,SCORED,
MC-PY-04,NLc,RRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLc,CRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLc,SRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLc,RCR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLc,RSR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,S2_SKIP,S2 missing
MC-PY-04,NLc,RRC,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLc,RRS,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLf,RRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLf,CRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLf,SRR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLf,RCR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,S2_SKIP,S2 missing
MC-PY-04,NLf,RSR,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLf,RRC,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
MC-PY-04,NLf,RRS,PASS,PASS,PASS,PASS,PASS,PASS,6/6,5.0,N,1.000,SCORED,
